250.0,700.0,7.864377004,6.40470984,2.384328969,7.927875437,17745115.0,16.0,169.9209247,169.074612624
101.0,670.0,3.369851181,5.271928523,2.76796072,1.729157069,11973491.0,16.0,190.4459047,245.789491409
452.0,474.0,5.452382839,7.99827473,3.696698114,1.20264863,17478811.0,16.0,316.9529693,312.358373364
264.0,534.0,4.896078465,7.653718489,3.586582467,6.200184229,10326324.0,16.0,79.83881688,100.75895472
734.0,507.0,8.869488419,7.922697483,2.405084339,8.571619118,14346745.0,16.0,142.3249111,153.08267354
785.0,858.0,9.885543669,2.092596842,3.621432754,5.324670522,12597856.0,16.0,314.9577181,222.54465333
781.0,198.0,9.295857613,9.492736944,5.722858818,2.461391463,14790893.0,16.0,246.3679047,257.086774983
930.0,487.0,2.41526681,4.184758522,7.09882125,6.553053593,17556400.0,16.0,171.8538516,150.187170847
213.0,855.0,3.78051247,6.783010439,2.316596944,3.129514189,17585133.0,16.0,214.0826252,251.284304009
398.0,795.0,2.349436057,1.88947461,1.101659486,5.124790932,13920972.0,16.0,146.586262,147.090511892
521.0,199.0,5.512942301,5.869471833,1.021495229,9.560495791,19353642.0,16.0,117.4696991,150.10684195
807.0,187.0,6.754214353,6.571533528,8.215234827,3.870881015,10300294.0,16.0,144.9458563,168.104707377
754.0,252.0,4.673112277,3.829707417,1.149070462,4.707756106,17514842.0,16.0,204.2141094,180.113048596
407.0,595.0,4.334710577,1.130677288,5.345120936,3.933544498,13773957.0,16.0,167.7256894,182.758655537
121.0,887.0,2.947959259,3.790088853,6.972952916,2.164382775,10538693.0,16.0,166.1563115,222.736666513
571.0,658.0,8.242348645,2.391009929,4.242322873,3.656011057,13893195.0,16.0,317.0667033,252.373304178
380.0,858.0,9.314340714,3.451577299,2.683706274,7.236261005,16457767.0,16.0,263.0878675,232.510375787
572.0,791.0,7.379730735,7.207265956,6.54664625,4.93453427,11888391.0,16.0,173.3381839,180.708408419
817.0,579.0,4.583854444,1.443809485,5.766658294,4.602718394,17459535.0,16.0,249.83972,190.063668541
482.0,981.0,6.560043597,5.541628403,3.454114649,8.107086752,11342985.0,16.0,112.6865151,143.781244281
122.0,194.0,7.085315014,7.999331251,1.053286489,6.860997453,17854404.0,16.0,130.6921151,164.988502861
402.0,939.0,6.372782236,6.995233999,1.914204622,1.535342492,10440911.0,16.0,224.3329043,257.10371151
987.0,203.0,4.204972497,9.719321281,3.628315169,5.077067329,11081196.0,16.0,109.373014,126.658307113
