637,765,5.957334789,2.169172179,5.014100668,1.175660973,13554125,16,397.4447479
589,547,7.570269888,9.3400332,9.228262746,1.247793929,13717474,16,250.5186379
544,118,3.699916669,4.611758172,5.783037312,5.760881011,17601160,16,121.871774
860,740,7.346559617,9.289502086,9.967729621,4.245949996,10191482,96,99.32696724
717,446,1.59694833,3.377657062,3.995922212,6.875852312,12437276,96,39.86695838
145,955,2.866571688,3.838246048,7.839238492,3.742036399,15617622,64,76.17883778
376,506,6.364758079,9.565889025,4.310575175,2.835037554,10271411,112,97.42520189
400,347,8.606897064,3.031603867,2.219010083,1.428601032,14866529,64,215.0124083
428,455,4.881513953,3.443527353,9.95195452,9.664192704,15400610,80,41.12870932
188,624,3.955229171,1.914886019,7.532867666,4.294640243,14240571,32,97.6647315
292,432,4.59760253,3.177868538,8.391776257,2.504022835,14122750,80,94.50987911
904,674,9.145708804,9.433617825,2.088388559,8.005434281,13175784,64,87.62909746
858,631,3.088546034,7.63896868,7.077874962,9.203310603,14172757,32,114.3079975
406,241,6.49290146,2.713490127,8.290896508,1.420750099,12783335,32,165.9502008
586,436,3.326852831,6.361139583,7.210213212,9.728143264,10399222,48,48.55594802
224,835,7.077583897,2.73727147,4.553296199,6.449520286,17813752,112,63.71459198
640,443,2.061017278,8.771933966,7.012029442,8.84279433,12933045,32,96.54597902
727,348,4.60871228,6.791190501,3.229286144,6.788779974,15069232,48,82.53301907
723,251,1.110367572,6.717974282,9.09356642,4.29148635,12973738,80,74.06058121
130,123,7.086394509,8.092705165,5.0543709,4.152019936,15394404,128,88.07749987
245,930,6.115177599,9.052648641,5.16859596,2.800139919,11673426,32,190.7132638
607,297,3.375976731,5.848056918,4.783216641,7.478471591,10107674,112,29.54327583
636,149,7.916168177,7.416883224,9.770482275,9.051218656,18433419,112,70.34684873
854,588,5.086690642,3.344695694,5.672524578,9.428223408,13021447,128,29.51134014
910,845,1.333982096,9.752452631,1.48698365,4.206456142,14947685,48,133.1840701
597,803,4.456756219,1.635724477,1.654626113,5.335951605,17417690,80,60.70166636
377,534,6.871550349,8.171247419,1.155798375,7.205261773,14471824,48,88.84733009
877,438,3.086610388,8.08791802,3.015223283,9.054125343,15136208,128,54.84146214
655,767,8.496573709,5.052898161,1.162374619,4.464588409,16739872,80,166.9864655
911,424,9.059824736,5.210370993,2.983004633,3.969815009,14168227,32,250.8608971
355,802,6.881604226,9.22770346,5.606973157,5.601696005,13522406,128,78.10484219
490,930,2.237540023,1.939644211,9.013091597,6.849151444,19487141,96,47.57870173
904,477,5.355833476,5.085599332,7.296595006,5.492076387,13185646,64,80.83402562
597,270,3.081180357,1.2945948,4.355179426,7.535749785,18551782,32,64.29238534
963,932,4.962002371,4.914670461,3.0651262,6.609517289,10823744,80,60.4964118
157,750,1.433243665,3.330009092,3.571180589,2.509695513,11487955,64,51.00938725
460,384,7.85052951,9.3509154,7.671096806,6.77756607,10910576,96,59.98818231
787,154,7.312176643,5.439366219,7.52001744,8.817407786,17532242,64,72.60016108
138,182,2.841347961,2.206104171,6.215271868,2.249717788,11542875,96,34.14400601
599,289,8.580232659,4.906460885,6.938236358,9.545401182,19282858,80,77.53666329
530,120,5.325448057,9.243852636,8.313120638,9.100977436,13170896,32,79.29600263
796,458,3.094400536,8.273981706,2.768849261,8.574475679,18689338,32,142.6653636
240,383,4.873613694,1.815172206,5.762714264,9.690958791,18722167,32,72.94077659
992,233,9.676071173,1.435337278,2.432326645,6.247167716,18847956,16,238.6124582
193,603,4.885621596,9.107158661,8.503668503,3.10897189,17290129,96,127.8913736
176,503,8.442869585,6.689963483,5.067619291,2.358670991,16574030,32,273.2322564
876,115,8.975597586,7.218262237,6.310267612,9.802319868,11671366,32,93.03337359
578,785,9.024058371,4.894096132,4.980455031,5.152038015,15199632,16,276.7706637
844,400,1.622966914,1.716266011,5.957390614,6.113845533,11813741,64,37.66472912
747,992,4.836818357,7.357292705,4.218683373,6.731924441,14389205,128,63.11056399
890,537,6.831877317,1.397056606,9.726475077,7.350662195,10087601,128,20.56261969
472,636,7.645761813,3.784581161,5.861185839,6.636299602,12101256,64,75.11986017
239,101,1.933687821,1.397418369,7.149103256,6.309518246,12923094,96,13.70442772
527,465,6.310560535,6.430769687,4.40304506,5.361005054,19175259,128,95.19239664
383,135,5.47236971,7.215314139,4.215710007,7.2876335,10957672,64,38.54116249
245,493,5.759160705,5.054852786,3.30145912,3.738711901,15432294,64,112.9911308
154,230,1.166067886,7.641998066,2.417191337,4.947123972,19847815,80,65.71990538
991,299,1.83839821,6.234913913,4.887398349,8.029879684,12101451,48,79.60607362
414,946,5.310494829,9.559125117,1.451228318,8.613025875,14797295,64,58.98117113
830,685,3.04525117,5.582173634,8.56990886,7.505142522,15677341,112,56.25257206
288,669,6.919178277,4.050028998,9.469383802,7.833464735,12891075,112,41.55897021
692,457,1.007121474,3.553300463,7.127372741,1.525742822,16412550,128,77.55743694
514,434,2.132624873,9.002816003,6.28605972,6.750807675,14894923,128,51.79188275
585,204,1.526477611,2.546217054,7.914837552,4.096347318,15714472,112,32.81055784
296,714,1.638685939,7.888618343,5.265912806,2.895178207,14486997,96,64.83260226
476,874,2.610103608,8.129201182,9.949075627,9.41560781,16744381,80,63.23390412
564,151,7.422803272,8.325264219,1.60940558,5.482700017,16356486,128,91.43402719
410,269,1.016100181,7.761813109,1.298686319,9.866552858,13293819,112,57.2604053
409,413,6.51647069,3.584256457,8.16915169,5.27709927,19537536,80,99.12337184
412,276,3.881005685,2.01106691,3.462525539,3.201132811,13417201,96,39.99515009
999,618,9.341098209,3.995428682,4.897657481,4.241473563,10077793,112,80.04710436
380,216,8.23826995,3.982821962,1.59508267,3.893414463,15573402,80,112.6959164
602,499,6.884620422,5.675868268,5.09025088,2.43614242,13724750,112,148.2977357
998,680,4.409750736,1.449466988,6.527329648,1.96034234,14718870,16,433.6014507
318,584,2.342664875,1.814558667,5.876414056,1.017680427,19655142,80,153.0747828
151,635,9.926076272,2.779415737,1.953227161,8.611447555,16855136,80,69.48155117
887,121,2.330887786,5.309321633,1.468198549,6.417764364,13114221,96,49.66855288
104,969,1.740706156,5.511634327,2.834156249,6.198204542,16426959,80,53.64080262
804,860,7.460100653,1.354579835,9.817099718,9.36805506,18805055,16,253.8435376
862,634,7.9323831,1.556692853,1.975516338,1.890650238,18815309,48,285.6325083
256,881,2.941693967,9.924055386,7.146043087,4.802031866,12947816,80,50.17245603
679,898,5.65058063,7.527194693,3.842924027,1.73322049,11388389,128,168.3767507
756,705,5.05592653,7.794789311,9.067355255,6.944936288,18891887,16,170.3106513
466,907,3.376538631,3.643792747,7.070259241,2.603075866,15430649,16,310.9597201
137,703,6.459732712,8.531586233,3.881340667,6.279541238,11184274,48,68.65549874
647,286,8.834599939,9.664944451,9.641098619,7.766695736,12451568,64,67.42126608
398,782,8.651041307,1.379204767,8.212911603,7.793014778,14483476,48,88.93762398
142,318,8.22438085,9.952609446,3.570859953,1.633030742,18156767,64,242.2777712
137,185,9.571234431,5.161505377,3.793423908,3.460840729,11037960,128,72.88774538
149,540,7.560572514,3.464704735,6.177674807,9.852981193,18697634,48,84.04437327
876,257,6.272903209,5.00351385,2.283973754,3.892472449,16089823,80,128.5217781
546,945,3.679808755,4.630065645,1.018664205,7.844589946,12306420,16,111.2093041
890,824,9.463333658,4.425578254,8.363104373,8.250562618,15960037,64,113.7747183
367,421,8.354573192,5.043429062,7.072712516,3.838904504,14290596,80,123.0533409
903,409,8.793018738,4.499608666,3.781420323,4.279223202,11368627,96,94.67568827
740,270,9.821251547,5.883979574,7.356682964,2.549382717,11372921,128,123.0836725
944,938,4.929809491,6.922617675,7.104314597,8.551418776,17537723,32,163.4238038
738,811,1.384415343,4.024971973,4.63562616,9.183495685,17288544,32,183.9433393
172,219,1.553080921,2.943153404,4.464583802,3.545445001,19885650,32,95.60051417
944,998,1.964330849,3.395146807,3.771573107,1.138369829,16526441,64,282.9703164
654,467,4.973847754,7.326387652,8.526741019,6.611546003,10853269,48,63.2006731
712,422,6.226723525,5.153108515,5.052573214,9.720007729,12714956,80,47.87225199
665,236,5.329536144,3.035454826,5.465246659,5.922451255,16541815,48,85.31291032
217,593,7.203559033,1.838658419,7.299986377,2.346643415,13696049,112,86.55354929
468,437,6.639226642,7.535425054,9.935312106,8.26679816,10784279,96,43.74606895
322,258,4.649961973,4.980128489,1.595754256,9.933129962,18777110,80,56.12512946
367,162,2.914804428,5.289465031,6.335085844,5.85717808,12935256,128,30.50467348
999,775,8.805620354,6.233093243,2.288552352,1.261652446,17819695,16,403.8250623
205,718,6.671819908,6.44300215,8.982517451,6.55924773,11388801,80,57.31062484
438,500,4.637720496,4.845149236,7.001365394,7.140013392,11804597,128,32.24980235
840,350,8.306996492,6.413400405,6.794809382,1.488493347,17150121,128,242.2895133
364,832,4.551132529,3.63102575,6.285016245,5.081159365,19556940,112,75.47159648
542,175,9.957739581,3.8747388,1.408374012,9.998084664,19005948,112,56.75550437
730,421,9.87533203,4.116132012,6.907193384,2.906118314,13673590,32,248.3663156
